

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 18:00:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  1380  05C5  0ACD               	incf	ADC3@i+1,f
  1381  05C6  3000               	movlw	0
  1382  05C7  07CD               	addwf	ADC3@i+1,f
  1383  05C8  084D               	movf	ADC3@i+1,w
  1384  05C9  3A80               	xorlw	128
  1385  05CA  00FF               	movwf	127
  1386  05CB  3080               	movlw	128
  1387  05CC  027F               	subwf	127,w
  1388  05CD  1D03               	skipz
  1389  05CE  2DD1               	goto	u655
  1390  05CF  3028               	movlw	40
  1391  05D0  024C               	subwf	ADC3@i,w
  1392  05D1                     u655:
  1393  05D1  1C03               	skipc
  1394  05D2  2D7A               	goto	l1351
  1395                           
  1396                           ;nb.c: 220: };nb.c: 221: tension=somme/40;
  1397  05D3  3000               	movlw	0
  1398  05D4  00F3               	movwf	___lldiv@divisor+3
  1399  05D5  3000               	movlw	0
  1400  05D6  00F2               	movwf	___lldiv@divisor+2
  1401  05D7  3000               	movlw	0
  1402  05D8  00F1               	movwf	___lldiv@divisor+1
  1403  05D9  3028               	movlw	40
  1404  05DA  00F0               	movwf	___lldiv@divisor
  1405  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1406  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1407  05DD  082B               	movf	_somme+3,w
  1408  05DE  00F7               	movwf	___lldiv@dividend+3
  1409  05DF  082A               	movf	_somme+2,w
  1410  05E0  00F6               	movwf	___lldiv@dividend+2
  1411  05E1  0829               	movf	_somme+1,w
  1412  05E2  00F5               	movwf	___lldiv@dividend+1
  1413  05E3  0828               	movf	_somme,w
  1414  05E4  00F4               	movwf	___lldiv@dividend
  1415  05E5  120A  118A  228F   	fcall	___lldiv
  1416  05E8  0871               	movf	?___lldiv+1,w
  1417  05E9  00AD               	movwf	_tension+1
  1418  05EA  0870               	movf	?___lldiv,w
  1419  05EB  00AC               	movwf	_tension
  1420                           
  1421                           ;nb.c: 222: tensionL=tension;
  1422  05EC  082C               	movf	_tension,w
  1423  05ED  00C4               	movwf	??_ADC3
  1424  05EE  0844               	movf	??_ADC3,w
  1425  05EF  00C3               	movwf	_tensionL
  1426                           
  1427                           ;nb.c: 224: tensionH=tension>>8;
  1428  05F0  082D               	movf	_tension+1,w
  1429  05F1  00C4               	movwf	??_ADC3
  1430  05F2  0844               	movf	??_ADC3,w
  1431  05F3  00C2               	movwf	_tensionH
  1432                           
  1433                           ;nb.c: 226: somme=0;
  1434  05F4  3000               	movlw	0
  1435  05F5  00AB               	movwf	_somme+3
  1436  05F6  3000               	movlw	0
  1437  05F7  00AA               	movwf	_somme+2
  1438  05F8  3000               	movlw	0
  1439  05F9  00A9               	movwf	_somme+1
  1440  05FA  3000               	movlw	0
  1441  05FB  00A8               	movwf	_somme
  1442  05FC  0008               	return
  1443  05FD                     __end_of_ADC3:
  1444                           
  1445                           	psect	text5
  1446  02ED                     __ptext5:	
  1447 ;; *************** function _ADC2 *****************
  1448 ;; Defined at:
  1449 ;;		line 161 in file "nb.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 300/0
  1460 ;;		On exit  : 300/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0
  1465 ;;      Temps:          0       1       0       0       0
  1466 ;;      Totals:         0       1       0       0       0
  1467 ;;Total ram usage:        1 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    2
  1470 ;; This function calls:
  1471 ;;		_Shi
  1472 ;;		_aver
  1473 ;;		_num
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _ADC2
  1481  02ED                     _ADC2:
  1482                           
  1483                           ;nb.c: 163: somme=0;
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _ADC2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1487  02ED  3000               	movlw	0
  1488  02EE  00AB               	movwf	_somme+3
  1489  02EF  3000               	movlw	0
  1490  02F0  00AA               	movwf	_somme+2
  1491  02F1  3000               	movlw	0
  1492  02F2  00A9               	movwf	_somme+1
  1493  02F3  3000               	movlw	0
  1494  02F4  00A8               	movwf	_somme
  1495                           
  1496                           ;nb.c: 164: c=0;
  1497  02F5  01B6               	clrf	_c
  1498  02F6  01B7               	clrf	_c+1
  1499                           
  1500                           ;nb.c: 165: num();
  1501  02F7  120A  118A  2447  120A  118A  	fcall	_num
  1502                           
  1503                           ;nb.c: 166: if((val < 0x2b8) && (val > 0xcd))
  1504  02FC  3002               	movlw	2
  1505  02FD  023B               	subwf	_val+1,w	;volatile
  1506  02FE  30B8               	movlw	184
  1507  02FF  1903               	skipnz
  1508  0300  023A               	subwf	_val,w	;volatile
  1509  0301  1803               	skipnc
  1510  0302  2B0C               	goto	l1309
  1511  0303  3000               	movlw	0
  1512  0304  023B               	subwf	_val+1,w	;volatile
  1513  0305  30CE               	movlw	206
  1514  0306  1903               	skipnz
  1515  0307  023A               	subwf	_val,w	;volatile
  1516  0308  1C03               	skipc
  1517  0309  2B0C               	goto	l1309
  1518                           
  1519                           ;nb.c: 167: {;nb.c: 168: check=0;
  1520  030A  01BC               	clrf	_check
  1521                           
  1522                           ;nb.c: 169: }
  1523  030B  2B4C               	goto	l1335
  1524  030C                     l1309:
  1525                           
  1526                           ;nb.c: 170: else;nb.c: 171: {;nb.c: 175: s=5;
  1527  030C  3005               	movlw	5
  1528  030D  00D1               	movwf	??_ADC2
  1529  030E  0851               	movf	??_ADC2,w
  1530  030F  00BD               	movwf	_s
  1531                           
  1532                           ;nb.c: 176: num();
  1533  0310  120A  118A  2447  120A  118A  	fcall	_num
  1534                           
  1535                           ;nb.c: 177: if((val < 0x2b8) && (val > 0xcd))
  1536  0315  3002               	movlw	2
  1537  0316  023B               	subwf	_val+1,w	;volatile
  1538  0317  30B8               	movlw	184
  1539  0318  1903               	skipnz
  1540  0319  023A               	subwf	_val,w	;volatile
  1541  031A  1803               	skipnc
  1542  031B  2B26               	goto	l1319
  1543  031C  3000               	movlw	0
  1544  031D  023B               	subwf	_val+1,w	;volatile
  1545  031E  30CE               	movlw	206
  1546  031F  1903               	skipnz
  1547  0320  023A               	subwf	_val,w	;volatile
  1548  0321  1C03               	skipc
  1549  0322  2B26               	goto	l1319
  1550                           
  1551                           ;nb.c: 178: {;nb.c: 179: check=1;
  1552  0323  01BC               	clrf	_check
  1553  0324  0ABC               	incf	_check,f
  1554                           
  1555                           ;nb.c: 180: }
  1556  0325  2B4C               	goto	l1335
  1557  0326                     l1319:
  1558                           
  1559                           ;nb.c: 181: else;nb.c: 182: {;nb.c: 183: s=6;
  1560  0326  3006               	movlw	6
  1561  0327  00D1               	movwf	??_ADC2
  1562  0328  0851               	movf	??_ADC2,w
  1563  0329  00BD               	movwf	_s
  1564                           
  1565                           ;nb.c: 185: num();
  1566  032A  120A  118A  2447  120A  118A  	fcall	_num
  1567                           
  1568                           ;nb.c: 186: if((val < 0x2b8) && (val > 0xcd))
  1569  032F  3002               	movlw	2
  1570  0330  023B               	subwf	_val+1,w	;volatile
  1571  0331  30B8               	movlw	184
  1572  0332  1903               	skipnz
  1573  0333  023A               	subwf	_val,w	;volatile
  1574  0334  1803               	skipnc
  1575  0335  2B3F               	goto	l1329
  1576  0336  3000               	movlw	0
  1577  0337  023B               	subwf	_val+1,w	;volatile
  1578  0338  30CE               	movlw	206
  1579  0339  1903               	skipnz
  1580  033A  023A               	subwf	_val,w	;volatile
  1581  033B  1C03               	skipc
  1582  033C  2B3F               	goto	l1329
  1583                           
  1584                           ;nb.c: 187: {;nb.c: 188: check=2;
  1585  033D  3002               	movlw	2
  1586  033E  2B49               	goto	L1
  1587  033F                     l1329:	
  1588                           ;nb.c: 189: }
  1589                           
  1590                           
  1591                           ;nb.c: 190: else;nb.c: 191: {;nb.c: 192: s=7;
  1592  033F  3007               	movlw	7
  1593  0340  00D1               	movwf	??_ADC2
  1594  0341  0851               	movf	??_ADC2,w
  1595  0342  00BD               	movwf	_s
  1596                           
  1597                           ;nb.c: 193: num();
  1598  0343  120A  118A  2447  120A  118A  	fcall	_num
  1599                           
  1600                           ;nb.c: 194: check=3;
  1601  0348  3003               	movlw	3
  1602  0349                     L1:
  1603  0349  00D1               	movwf	??_ADC2
  1604  034A  0851               	movf	??_ADC2,w
  1605  034B  00BC               	movwf	_check
  1606  034C                     l1335:
  1607                           
  1608                           ;nb.c: 195: };nb.c: 196: };nb.c: 197: };nb.c: 200: Shi();
  1609  034C  120A  118A  225B  120A  118A  	fcall	_Shi
  1610                           
  1611                           ;nb.c: 202: aver();
  1612  0351  120A  118A  23D2   	fcall	_aver
  1613                           
  1614                           ;nb.c: 203: somme=0;
  1615  0354  3000               	movlw	0
  1616  0355  00AB               	movwf	_somme+3
  1617  0356  3000               	movlw	0
  1618  0357  00AA               	movwf	_somme+2
  1619  0358  3000               	movlw	0
  1620  0359  00A9               	movwf	_somme+1
  1621  035A  3000               	movlw	0
  1622  035B  00A8               	movwf	_somme
  1623  035C  0008               	return
  1624  035D                     __end_of_ADC2:
  1625                           
  1626                           	psect	text6
  1627  0447                     __ptext6:	
  1628 ;; *************** function _num *****************
  1629 ;; Defined at:
  1630 ;;		line 140 in file "nb.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  i               2    8[BANK0 ] int 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 300/0
  1641 ;;		On exit  : 300/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       2       0       0       0
  1646 ;;      Temps:          0       8       0       0       0
  1647 ;;      Totals:         0      10       0       0       0
  1648 ;;Total ram usage:       10 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    1
  1651 ;; This function calls:
  1652 ;;		_ADC_Read1
  1653 ;;		___lldiv
  1654 ;; This function is called by:
  1655 ;;		_ADC2
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _num
  1661  0447                     _num:
  1662                           
  1663                           ;nb.c: 142: _delay((unsigned long)((1)*(4000000/4000.0)));
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _num: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1667  0447  30C7               	movlw	199
  1668  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1670  044A  00C4               	movwf	??_num
  1671  044B                     u977:
  1672  044B  2C4C               	nop2
  1673  044C  0BC4               	decfsz	??_num,f
  1674  044D  2C4B               	goto	u977
  1675  044E  2C4F               	nop2
  1676                           
  1677                           ;nb.c: 143: for(int i=0; i<20;i++)
  1678  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0451  01CC               	clrf	num@i
  1681  0452  01CD               	clrf	num@i+1
  1682  0453                     l1255:
  1683                           
  1684                           ;nb.c: 144: {;nb.c: 147: c=ADC_Read1(s);
  1685  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0455  083D               	movf	_s,w
  1688  0456  00C4               	movwf	??_num
  1689  0457  01C5               	clrf	??_num+1
  1690  0458  0844               	movf	??_num,w
  1691  0459  00F0               	movwf	ADC_Read1@channel
  1692  045A  0845               	movf	??_num+1,w
  1693  045B  00F1               	movwf	ADC_Read1@channel+1
  1694  045C  120A  118A  21F5  120A  118A  	fcall	_ADC_Read1
  1695  0461  0871               	movf	?_ADC_Read1+1,w
  1696  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0463  00B7               	movwf	_c+1
  1698  0464  0870               	movf	?_ADC_Read1,w
  1699  0465  00B6               	movwf	_c
  1700                           
  1701                           ;nb.c: 148: _delay((unsigned long)((5)*(4000000/4000.0)));
  1702  0466  3007               	movlw	7
  1703  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0469  00C5               	movwf	??_num+1
  1706  046A  307C               	movlw	124
  1707  046B  00C4               	movwf	??_num
  1708  046C                     u987:
  1709  046C  0BC4               	decfsz	??_num,f
  1710  046D  2C6C               	goto	u987
  1711  046E  0BC5               	decfsz	??_num+1,f
  1712  046F  2C6C               	goto	u987
  1713  0470  0000               	nop
  1714                           
  1715                           ;nb.c: 149: somme=somme+c;
  1716  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0473  0828               	movf	_somme,w
  1719  0474  00C4               	movwf	??_num
  1720  0475  0829               	movf	_somme+1,w
  1721  0476  00C5               	movwf	??_num+1
  1722  0477  082A               	movf	_somme+2,w
  1723  0478  00C6               	movwf	??_num+2
  1724  0479  082B               	movf	_somme+3,w
  1725  047A  00C7               	movwf	??_num+3
  1726  047B  0836               	movf	_c,w
  1727  047C  00C8               	movwf	??_num+4
  1728  047D  0837               	movf	_c+1,w
  1729  047E  00C9               	movwf	??_num+5
  1730  047F  01CA               	clrf	??_num+6
  1731  0480  01CB               	clrf	??_num+7
  1732  0481  0848               	movf	??_num+4,w
  1733  0482  07C4               	addwf	??_num,f
  1734  0483  0849               	movf	??_num+5,w
  1735  0484  1803               	skipnc
  1736  0485  0F49               	incfsz	??_num+5,w
  1737  0486  2C88               	goto	u540
  1738  0487  2C89               	goto	u541
  1739  0488                     u540:
  1740  0488  07C5               	addwf	??_num+1,f
  1741  0489                     u541:
  1742  0489  084A               	movf	??_num+6,w
  1743  048A  1803               	skipnc
  1744  048B  0F4A               	incfsz	??_num+6,w
  1745  048C  2C8E               	goto	u542
  1746  048D  2C8F               	goto	u543
  1747  048E                     u542:
  1748  048E  07C6               	addwf	??_num+2,f
  1749  048F                     u543:
  1750  048F  084B               	movf	??_num+7,w
  1751  0490  1803               	skipnc
  1752  0491  0A4B               	incf	??_num+7,w
  1753  0492  07C7               	addwf	??_num+3,f
  1754  0493  0847               	movf	??_num+3,w
  1755  0494  00AB               	movwf	_somme+3
  1756  0495  0846               	movf	??_num+2,w
  1757  0496  00AA               	movwf	_somme+2
  1758  0497  0845               	movf	??_num+1,w
  1759  0498  00A9               	movwf	_somme+1
  1760  0499  0844               	movf	??_num,w
  1761  049A  00A8               	movwf	_somme
  1762  049B  3001               	movlw	1
  1763  049C  07CC               	addwf	num@i,f
  1764  049D  1803               	skipnc
  1765  049E  0ACD               	incf	num@i+1,f
  1766  049F  3000               	movlw	0
  1767  04A0  07CD               	addwf	num@i+1,f
  1768  04A1  084D               	movf	num@i+1,w
  1769  04A2  3A80               	xorlw	128
  1770  04A3  00FF               	movwf	127
  1771  04A4  3080               	movlw	128
  1772  04A5  027F               	subwf	127,w
  1773  04A6  1D03               	skipz
  1774  04A7  2CAA               	goto	u555
  1775  04A8  3014               	movlw	20
  1776  04A9  024C               	subwf	num@i,w
  1777  04AA                     u555:
  1778  04AA  1C03               	skipc
  1779  04AB  2C53               	goto	l1255
  1780                           
  1781                           ;nb.c: 151: };nb.c: 153: val=somme/20;
  1782  04AC  3000               	movlw	0
  1783  04AD  00F3               	movwf	___lldiv@divisor+3
  1784  04AE  3000               	movlw	0
  1785  04AF  00F2               	movwf	___lldiv@divisor+2
  1786  04B0  3000               	movlw	0
  1787  04B1  00F1               	movwf	___lldiv@divisor+1
  1788  04B2  3014               	movlw	20
  1789  04B3  00F0               	movwf	___lldiv@divisor
  1790  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1791  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1792  04B6  082B               	movf	_somme+3,w
  1793  04B7  00F7               	movwf	___lldiv@dividend+3
  1794  04B8  082A               	movf	_somme+2,w
  1795  04B9  00F6               	movwf	___lldiv@dividend+2
  1796  04BA  0829               	movf	_somme+1,w
  1797  04BB  00F5               	movwf	___lldiv@dividend+1
  1798  04BC  0828               	movf	_somme,w
  1799  04BD  00F4               	movwf	___lldiv@dividend
  1800  04BE  120A  118A  228F   	fcall	___lldiv
  1801  04C1  0871               	movf	?___lldiv+1,w
  1802  04C2  00BB               	movwf	_val+1	;volatile
  1803  04C3  0870               	movf	?___lldiv,w
  1804  04C4  00BA               	movwf	_val	;volatile
  1805  04C5  0008               	return
  1806  04C6                     __end_of_num:
  1807                           
  1808                           	psect	text7
  1809  01F5                     __ptext7:	
  1810 ;; *************** function _ADC_Read1 *****************
  1811 ;; Defined at:
  1812 ;;		line 55 in file "nb.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  channel         2    0[COMMON] unsigned int 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  2    0[COMMON] unsigned int 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 300/0
  1823 ;;		On exit  : 200/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         2       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0
  1828 ;;      Temps:          2       0       0       0       0
  1829 ;;      Totals:         4       0       0       0       0
  1830 ;;Total ram usage:        4 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_num
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _ADC_Read1
  1841  01F5                     _ADC_Read1:
  1842                           
  1843                           ;nb.c: 57: if(channel > 7)
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _ADC_Read1: [wreg+status,2+status,0]
  1847  01F5  3000               	movlw	0
  1848  01F6  0271               	subwf	ADC_Read1@channel+1,w
  1849  01F7  3008               	movlw	8
  1850  01F8  1903               	skipnz
  1851  01F9  0270               	subwf	ADC_Read1@channel,w
  1852  01FA  1C03               	skipc
  1853  01FB  29FF               	goto	l1121
  1854                           
  1855                           ;nb.c: 58: return 0;
  1856  01FC  01F0               	clrf	?_ADC_Read1
  1857  01FD  01F1               	clrf	?_ADC_Read1+1
  1858  01FE  0008               	return
  1859  01FF                     l1121:
  1860                           
  1861                           ;nb.c: 60: ADCON0 &= 0x85;
  1862  01FF  3085               	movlw	133
  1863  0200  00F2               	movwf	??_ADC_Read1
  1864  0201  0872               	movf	??_ADC_Read1,w
  1865  0202  059F               	andwf	31,f	;volatile
  1866                           
  1867                           ;nb.c: 61: ADCON0 |= channel<<3;
  1868  0203  0870               	movf	ADC_Read1@channel,w
  1869  0204  00F2               	movwf	??_ADC_Read1
  1870  0205  3002               	movlw	2
  1871  0206                     u365:
  1872  0206  1003               	clrc
  1873  0207  0DF2               	rlf	??_ADC_Read1,f
  1874  0208  3EFF               	addlw	-1
  1875  0209  1D03               	skipz
  1876  020A  2A06               	goto	u365
  1877  020B  1003               	clrc
  1878  020C  0D72               	rlf	??_ADC_Read1,w
  1879  020D  00F3               	movwf	??_ADC_Read1+1
  1880  020E  0873               	movf	??_ADC_Read1+1,w
  1881  020F  049F               	iorwf	31,f	;volatile
  1882                           
  1883                           ;nb.c: 62: ADCON1=0x81;
  1884  0210  3081               	movlw	129
  1885  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0212  009F               	movwf	31	;volatile
  1887                           
  1888                           ;nb.c: 65: _delay((unsigned long)((2)*(4000000/4000.0)));
  1889  0213  3003               	movlw	3
  1890  0214  00F3               	movwf	??_ADC_Read1+1
  1891  0215  3097               	movlw	151
  1892  0216  00F2               	movwf	??_ADC_Read1
  1893  0217                     u997:
  1894  0217  0BF2               	decfsz	??_ADC_Read1,f
  1895  0218  2A17               	goto	u997
  1896  0219  0BF3               	decfsz	??_ADC_Read1+1,f
  1897  021A  2A17               	goto	u997
  1898  021B  2A1C               	nop2
  1899                           
  1900                           ;nb.c: 66: GO_nDONE = 1;
  1901  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1902  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1903  021E  151F               	bsf	31,2	;volatile
  1904  021F                     l107:	
  1905                           ;nb.c: 67: while(GO_nDONE);
  1906                           
  1907  021F  191F               	btfsc	31,2	;volatile
  1908  0220  2A1F               	goto	l107
  1909                           
  1910                           ;nb.c: 68: return ((ADRESH<<8)+ADRESL);
  1911  0221  081E               	movf	30,w	;volatile
  1912  0222  00F1               	movwf	?_ADC_Read1+1
  1913  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0224  081E               	movf	30,w	;volatile
  1915  0225  00F0               	movwf	?_ADC_Read1
  1916  0226  0008               	return
  1917  0227                     __end_of_ADC_Read1:
  1918                           
  1919                           	psect	text8
  1920  03D2                     __ptext8:	
  1921 ;; *************** function _aver *****************
  1922 ;; Defined at:
  1923 ;;		line 104 in file "nb.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  i               2   11[BANK0 ] int 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 300/100
  1934 ;;		On exit  : 300/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0       2       0       0       0
  1939 ;;      Temps:          0      11       0       0       0
  1940 ;;      Totals:         0      13       0       0       0
  1941 ;;Total ram usage:       13 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    1
  1944 ;; This function calls:
  1945 ;;		___lldiv
  1946 ;; This function is called by:
  1947 ;;		_ADC2
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _aver
  1953  03D2                     _aver:
  1954                           
  1955                           ;nb.c: 105: co=0;
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _aver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1959  03D2  3000               	movlw	0
  1960  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1961  03D4  00A3               	movwf	_co+3
  1962  03D5  3000               	movlw	0
  1963  03D6  00A2               	movwf	_co+2
  1964  03D7  3000               	movlw	0
  1965  03D8  00A1               	movwf	_co+1
  1966  03D9  3000               	movlw	0
  1967  03DA  00A0               	movwf	_co
  1968                           
  1969                           ;nb.c: 106: temp=0;
  1970  03DB  01B2               	clrf	_temp
  1971  03DC  01B3               	clrf	_temp+1
  1972                           
  1973                           ;nb.c: 107: for(int i=0;i<10;i++){
  1974  03DD  01CF               	clrf	aver@i
  1975  03DE  01D0               	clrf	aver@i+1
  1976  03DF                     l1235:
  1977                           
  1978                           ;nb.c: 108: co = co+acc[i];
  1979  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03E1  0820               	movf	_co,w
  1982  03E2  00C4               	movwf	??_aver
  1983  03E3  0821               	movf	_co+1,w
  1984  03E4  00C5               	movwf	??_aver+1
  1985  03E5  0822               	movf	_co+2,w
  1986  03E6  00C6               	movwf	??_aver+2
  1987  03E7  0823               	movf	_co+3,w
  1988  03E8  00C7               	movwf	??_aver+3
  1989  03E9  084F               	movf	aver@i,w
  1990  03EA  00C8               	movwf	??_aver+4
  1991  03EB  0748               	addwf	??_aver+4,w
  1992  03EC  3EDC               	addlw	(low (_acc| 0))& (0+255)
  1993  03ED  0084               	movwf	4
  1994  03EE  1383               	bcf	3,7	;select IRP bank1
  1995  03EF  0800               	movf	0,w
  1996  03F0  00C9               	movwf	??_aver+5
  1997  03F1  0A84               	incf	4,f
  1998  03F2  0800               	movf	0,w
  1999  03F3  00CA               	movwf	??_aver+6
  2000  03F4  0849               	movf	??_aver+5,w
  2001  03F5  00CB               	movwf	??_aver+7
  2002  03F6  084A               	movf	??_aver+6,w
  2003  03F7  00CC               	movwf	??_aver+8
  2004  03F8  01CD               	clrf	??_aver+9
  2005  03F9  01CE               	clrf	??_aver+10
  2006  03FA  084B               	movf	??_aver+7,w
  2007  03FB  07C4               	addwf	??_aver,f
  2008  03FC  084C               	movf	??_aver+8,w
  2009  03FD  1803               	skipnc
  2010  03FE  0F4C               	incfsz	??_aver+8,w
  2011  03FF  2C01               	goto	u520
  2012  0400  2C02               	goto	u521
  2013  0401                     u520:
  2014  0401  07C5               	addwf	??_aver+1,f
  2015  0402                     u521:
  2016  0402  084D               	movf	??_aver+9,w
  2017  0403  1803               	skipnc
  2018  0404  0F4D               	incfsz	??_aver+9,w
  2019  0405  2C07               	goto	u522
  2020  0406  2C08               	goto	u523
  2021  0407                     u522:
  2022  0407  07C6               	addwf	??_aver+2,f
  2023  0408                     u523:
  2024  0408  084E               	movf	??_aver+10,w
  2025  0409  1803               	skipnc
  2026  040A  0A4E               	incf	??_aver+10,w
  2027  040B  07C7               	addwf	??_aver+3,f
  2028  040C  0847               	movf	??_aver+3,w
  2029  040D  00A3               	movwf	_co+3
  2030  040E  0846               	movf	??_aver+2,w
  2031  040F  00A2               	movwf	_co+2
